sci_name,sci_name_syn
Lophoceros nasutus,Tockus nasutus
Upupa africana,Upupa epops
Cinnyris mariquensis,Nectarinia mariquensis
Streptopelia senegalensis,Streptopelia senegalensis
Streptopelia senegalensis,Stigmatopelia senegalensis
Streptopelia senegalensis,Columba senegalensis
Cinnyris talatala,Nectarinia talatala
Ispidina picta,Ceyx pictus
Hedydipna platura,Anthreptes platurus
Cinnyris venustus,Nectarinia venusta
Chalcomitra senegalensis,Nectarinia senegalensis
Dendroperdix sephaena,Francolinus sephaena
Dendroperdix sephaena,Peliperdix sephaena
Dendroperdix sephaena,Dendroperdix sephaena
Pternistis natalensis,Francolinus natalensis
Pternistis natalensis,Pternistis natalensis
Tockus rufirostris,Tockus erythrorhynchus
Tockus rufirostris,Buceros rufirostris
Bucorvus leadbeateri,Buceros leadbeateri
Spinus psaltria,Carduelis psaltria
Rupornis magnirostris,Buteo magnirostris
Psilopogon haemacephalus,Megalaima haemacephala
Cinnyris jugularis,Nectarinia jugularis
Leptocoma sperata,Nectarinia sperata
Streptopelia chinensis,Streptopelia chinensis
Cinnyris asiaticus,Nectarinia asiatica
Spinus spinus,Carduelis spinus
Hydroprogne caspia,Sterna caspia
Chloris chloris,Carduelis chloris
Poecile montanus,Poecile montana
Apus melba,Apus melba
Apus melba,Hirundo melba
Periparus ater,Periparus melanolophus
Linaria cannabina,Carduelis cannabina
Linaria cannabina,Acanthis cannabina
Linaria cannabina,Fringilla cannabina
Cecropis daurica,Hirundo daurica
Ptyonoprogne rupestris,Hirundo rupestris
Picus sharpei,Picus viridis
Dryobates minor,Dendrocopos minor
Chroicocephalus ridibundus,Larus ridibundus
Mareca penelope,Anas penelope
Ardea alba,Casmerodius albus
Ardea alba,Egretta alba
Emberiza calandra,Miliaria calandra
Spatula clypeata,Anas clypeata
Acanthis flammea,Carduelis flammea
Ortalis columbiana,Ortalis guttata
Poecile sclateri,Parus sclateri
Dendrocoptes medius,Dendrocopos medius
Iduna pallida,Hippolais pallida
Calidris pugnax,Philomachus pugnax
Calidris pugnax,Tringa pugnax
Thalasseus sandvicensis,Sterna sandvicensis
Thalasseus sandvicensis,Thalasseus sandvicensis
Ichthyaetus melanocephalus,Larus melanocephalus
Stercorarius skua,Catharacta skua
Linaria flavirostris,Carduelis flavirostris
Tetrastes bonasia,Bonasa bonasia
Calidris falcinellus,Limicola falcinellus
Strix nivicolum,Syrnium nivicolum
Saucerottia tobaci,Amazilia tobaci
Saucerottia tobaci,Trochilus tobaci
Sugomel nigrum,Certhionyx niger
Sugomel nigrum,Myzomela nigra
Sugomel nigrum,Sugomel nigrum
Rhynchophanes mccownii,Calcarius mccownii
Rhynchophanes mccownii,Plectrophanes mccownii
Ixos mcclellandii,Hypsipetes mcclellandii
Pachyphantes superciliosus,Pachyphantes superciliosus
Melozone aberti,Pipilo aberti
Melozone aberti,Kieneria aberti
Haemorhous mexicanus,Carpodacus mexicanus
Dryobates scalaris,Dendrocopos scalaris
Dryobates scalaris,Picoides scalaris
Leiothlypis luciae,Vermivora luciae
Leiothlypis luciae,Helminthophaga luciae
Leiothlypis luciae,Oreothlypis luciae
Spinus pinus,Carduelis pinus
Peucaea carpalis,Aimophila carpalis
Setophaga coronata,Dendroica coronata
Setophaga coronata,Setophaga coronata
Aphelocoma wollweberi,Aphelocoma ultramarina
Poecile gambeli,Parus gambeli
Leiothlypis celata,Vermivora celata
Leiothlypis celata,Oreothlypis celata
Leiothlypis celata,Sylvia celatus
Cardellina pusilla,Wilsonia pusilla
Setophaga petechia,Dendroica petechia
Anser caerulescens,Anser hyperboreus
Anser caerulescens,Chen caerulescens
Spinus tristis,Carduelis tristis
Melozone fusca,Pipilo fuscus
Melozone fusca,Kieneria fusca
Dryobates villosus,Dendrocopos villosus
Dryobates villosus,Picoides villosus
Dryobates villosus,Dryobates villosus
Mareca americana,Anas americana
Setophaga townsendi,Dendroica townsendi
Psiloscops flammeolus,Otus flammeolus
Psiloscops flammeolus,Scops flammeola
Dryobates nuttallii,Dendrocopos nuttalli
Dryobates nuttallii,Picoides nuttallii
Dryobates nuttallii,Dendrocopos nuttallii
Setophaga nigrescens,Dendroica nigrescens
Geothlypis tolmiei,Oporornis tolmiei
Melozone crissalis,Pipilo crissalis
Melozone crissalis,Kieneria crissalis
Poecile rufescens,Parus rufescens
Haemorhous purpureus,Carpodacus purpureus
Ixoreus naevius,Zoothera naevia
Spinus lawrencei,Carduelis lawrencei
Dryobates pubescens,Dendrocopos pubescens
Dryobates pubescens,Picoides pubescens
Poecile atricapillus,Parus atricapillus
Gallinago delicata,Capella gallinago
Gallinago delicata,Scolopax delicata
Spatula discors,Anas discors
Haemorhous cassinii,Carpodacus cassinii
Phalaropus tricolor,Steganopus tricolor
Troglodytes pacificus,Nannus pacificus
Dryobates albolarvatus,Dendrocopos albolarvatus
Dryobates albolarvatus,Picoides albolarvatus
Dryobates albolarvatus,Leuconerpes albolarvatus
Dryobates albolarvatus,Dryobates albolarvatus
Thalasseus elegans,Sterna elegans
Setophaga citrina,Wilsonia citrina
Parkesia noveboracensis,Seiurus noveboracensis
Ptiliogonys cinereus,Ptiliogonys cinereus
Passerella megarhyncha,Passerella iliaca
Thryophilus sinaloa,Thryothorus sinaloa
Psittacara erythrogenys,Aratinga erythrogenys
Artemisiospiza belli,Amphispiza belli
Troglodytes hiemalis,Nannus hiemalis
Antrostomus carolinensis,Caprimulgus carolinensis
Antrostomus vociferus,Caprimulgus vociferus
Dryobates borealis,Dendrocopos borealis
Dryobates borealis,Picoides borealis
Dryobates borealis,Dryobates borealis
Setophaga castanea,Dendroica castanea
Setophaga striata,Dendroica striata
Setophaga tigrina,Dendroica tigrina
Leiothlypis peregrina,Vermivora peregrina
Leiothlypis peregrina,Oreothlypis peregrina
Leiothlypis peregrina,Sylvia peregrina
Parkesia motacilla,Seiurus motacilla
Poecile carolinensis,Parus carolinensis
Setophaga pinus,Vermivora pinus
Setophaga pinus,Dendroica pinus
Setophaga pinus,Certhia pinus
Spizelloides arborea,Spizella arborea
Spizelloides arborea,Fringilla arborea
Spizelloides arborea,Passerella arborea
Chroicocephalus philadelphia,Larus philadelphia
Chroicocephalus philadelphia,Sterna philadelphia
Leucophaeus pipixcan,Larus pipixcan
Setophaga palmarum,Dendroica palmarum
Setophaga virens,Dendroica virens
Cardellina canadensis,Wilsonia canadensis
Centronyx henslowii,Ammodramus henslowii
Centronyx henslowii,Passerculus henslowii
Leiothlypis ruficapilla,Vermivora ruficapilla
Leiothlypis ruficapilla,Sylvia ruficapilla
Leiothlypis ruficapilla,Oreothlypis ruficapilla
Setophaga fusca,Dendroica fusca
Setophaga pensylvanica,Dendroica pensylvanica
Geothlypis formosa,Oporornis formosus
Setophaga magnolia,Dendroica magnolia
Geothlypis philadelphia,Oporornis philadelphia
Peucaea aestivalis,Aimophila aestivalis
Setophaga dominica,Dendroica dominica
Setophaga americana,Parula americana
Setophaga discolor,Dendroica discolor
Thalasseus maximus,Sterna maxima
Thalasseus maximus,Thalasseus maxima
Thalasseus maximus,Thalasseus maximus
Setophaga cerulea,Dendroica cerulea
Setophaga caerulescens,Dendroica caerulescens
Oreothlypis superciliosa,Parula superciliosa
Melanitta americana,Melanitta nigra
Melanitta americana,Oidemia americana
Poecile hudsonicus,Parus hudsonicus
Poecile hudsonicus,Poecile hudsonica
Acanthis hornemanni,Carduelis hornemanni
Cryptillas victorini,Bradypterus victorini
Selasphorus calliope,Stellula calliope
Selasphorus calliope,Trochilus calliope
Spinus barbatus,Carduelis barbata
Melanospiza bicolor,Tiaris bicolor
Spinus magellanicus,Carduelis magellanica
Canachites canadensis,Dendrogapus canadensis
Canachites canadensis,Dendragapus canadensis
Canachites canadensis,Falcipennis canadensis
Melopyrrha violacea,Loxigilla violacea
Melopyrrha violacea,Pyrrhulagra violacea
Chlorodrepanis virens,Hemignathus virens
Chlorodrepanis virens,Viridonia virens
Chlorodrepanis virens,Certhia virens
Antrostomus arizonae,Caprimulgus arizonae
Setophaga chrysoparia,Dendroica chrysoparia
Peucaea cassinii,Aimophila cassinii
Peucaea cassinii,Zonotrichia cassinii
Larus brachyrhynchus,Larus canus
Anser rossii,Chen rossii
Falcipennis canadensis,Dendrogapus canadensis
Falcipennis canadensis,Dendragapus canadensis
Falcipennis canadensis,Falcipennis canadensis
Cantorchilus nigricapillus,Thryothorus nigricapillus
Myiothlypis fulvicauda,Basileuterus fulvicauda
Myiothlypis fulvicauda,Phaeothlypis fulvicauda
Ciccaba virgata,Ciccaba virgata
Ciccaba virgata,Syrnium virgatum
Cantorchilus semibadius,Thryothorus semibadius
Thryophilus rufalbus,Thryothorus rufalbus
Cantorchilus leucotis,Thryothorus leucotis
Psilorhinus morio,Cyanocorax morio
Hemignathus wilsoni,Hemignathus munroi
Chlorodrepanis flava,Hemignathus chloris
Chlorodrepanis flava,Hemignathus flavus
Setophaga graciae,Dendroica graciae
Tringa incana,Heteroscelus incanus
Tringa incana,Scolopax incana
Setophaga occidentalis,Dendroica occidentalis
Chloris sinica,Carduelis sinica
Saucerottia beryllina,Amazilia beryllina
Saucerottia beryllina,Trochilus beryllinus
Psittacara finschi,Aratinga finschi
Psittacara finschi,Conurus finschi
Leptotila cassinii,Leptotila cassini
Thryophilus pleurostictus,Thryothorus pleurostictus
Ortygornis pondicerianus,Francolinus pondicerianus
Trichoglossus moluccanus,Psittacus moluccanus
Eolophus roseicapilla,Eolephus roseicapillus
Eolophus roseicapilla,Eolophus roseicapillus
Eolophus roseicapilla,Cacatua roseicapilla
Eolophus roseicapilla,Kakatoe roseicapilla
Caligavis chrysops,Lichenostomus chrysops
Caligavis chrysops,Meliphaga chrysops
Nesoptilotis leucotis,Lichenostomus leucotis
Ptilotula penicillata,Lichenostomus penicillatus
Gavicalis virescens,Lichenostomus virescens
Parvipsitta porphyrocephala,Glossopsitta porphyrocephala
Parvipsitta porphyrocephala,Trichoglossus porphyrocephala
Myiothlypis flaveola,Basileuterus flaveolus
Myiothlypis rivularis,Basileuterus rivularis
Myiothlypis rivularis,Phaeothlypis rivularis
Scleroptila afra,Francolinus africanus
Scleroptila afra,Scleroptila africanus
Elliotomyia chionogaster,Amazilia chionogaster
Elliotomyia chionogaster,Leucippus chionogaster
Elliotomyia chionogaster,Trochilus chionogaster
Carterornis leucotis,Monarcha leucotis
Systellura longirostris,Caprimulgus longirostris
Ortalis squamata,Ortalida squamata
Ortalis squamata,Ortalis guttata
Setophaga pitiayumi,Parula pitiayumi
Myiothlypis leucoblephara,Basileuterus leucoblepharus
Dryobates spilogaster,Picus spilogaster
Dryobates spilogaster,Dryobates spilogaster
Psittacara leucophthalmus,Aratinga leucopthalmus
Psittacara leucophthalmus,Aratinga leucophthalmus
Psittacara leucophthalmus,Aratinga leucophthalma
Psittacara leucophthalmus,Psittacus leucophthalmus
Asemospiza fuliginosa,Tiaris fuliginosa
Asemospiza fuliginosa,Tiaris fuliginosus
Asemospiza fuliginosa,Fringilla fuliginosa
Eupsittula cactorum,Aratinga cactorum
Eupsittula cactorum,Psittacus cactorum
